lemma	form	tag	model_rating
aː x ə n	ɡ ə aː x t	V.PTCP;PST	0.6538247311243649
aː x ə n	ɡ ə aː x ə n	V.PTCP;PST	0.036760367195438716
a l ə n	ɡ ə a l t	V.PTCP;PST	0.8026553808099589
a l ə n	ɡ ə a l ə n	V.PTCP;PST	0.055525344837817923
a s ə n	ɡ ə a s t	V.PTCP;PST	0.7110605343673823
a s ə n	ɡ ə a s ə n	V.PTCP;PST	0.11760058070193821
a ʃ ə n	ɡ ə a ʃ t	V.PTCP;PST	0.7069791428268694
a ʃ ə n	ɡ ə a ʃ ə n	V.PTCP;PST	0.06123394120566848
au̯ f ə n	ɡ ə au̯ f t	V.PTCP;PST	0.6588543512364848
au̯ f ə n	ɡ ə au̯ f ə n	V.PTCP;PST	0.1517452888793796
b ai̯ ə n	ɡ ə b ai̯ n	V.PTCP;PST	0.01888021421963113
b ai̯ ə n	ɡ ə b ai̯ t	V.PTCP;PST	0.8663704479491715
b ai̯ f ə n	ɡ ə b ai̯ f ə n	V.PTCP;PST	0.06123394120566848
b ai̯ f ə n	ɡ ə b ɪ f ə n	V.PTCP;PST	0.27408803791111525
b ai̯ t ə n	ɡ ə b ai̯ t ə t	V.PTCP;PST	0.6324553057426875
b ai̯ t ə n	ɡ ə b iː t ə n	V.PTCP;PST	0
b ə h iː b ə n	b ə h oː b ə n	V.PTCP;PST	0
b ə h iː b ə n	b ə h iː p t	V.PTCP;PST	0.6906694674772743
b ə h uː t ə n	b ə h uː t ə t	V.PTCP;PST	0.7079737592607558
b ə h uː t ə n	b ə h uː t ə n	V.PTCP;PST	0.042413708355345615
b ɛː n ə n	ɡ ə b ɛː n t	V.PTCP;PST	0.8154089183855899
b ɛː n ə n	ɡ ə b aː n t	V.PTCP;PST	0
b iːə n	ɡ ə b oː n	V.PTCP;PST	0
b iːə n	ɡ ə b oː t	V.PTCP;PST	0
b l ai̯ d ə n	ɡ ə b l ɪ t ə n	V.PTCP;PST	0
b l ai̯ d ə n	ɡ ə b l ai̯ d ə t	V.PTCP;PST	0.6627805741412518
b l ai̯ n ə n	ɡ ə b l ai̯ n t	V.PTCP;PST	0.8154089183855899
b l ai̯ n ə n	ɡ ə b l iː n ə n	V.PTCP;PST	0.13844638279162996
b r ai̯ ə n	ɡ ə b r ai̯ t	V.PTCP;PST	0.8663704479491715
b r ai̯ ə n	ɡ ə b r iː n	V.PTCP;PST	0.3907841991905233
b r ɛ f t ə n	ɡ ə b r ɔ f t ə n	V.PTCP;PST	0.2493843501198858
b r ɛ f t ə n	ɡ ə b r ɛ f t ə t	V.PTCP;PST	0.7842522090054095
b r ɛ n d ə n	ɡ ə b r ɛ n d ə t	V.PTCP;PST	0.5075916449468018
b r ɛ n d ə n	ɡ ə b r a n d ə t	V.PTCP;PST	0
b r ɛ s ə n	ɡ ə b r ɔ s ə n	V.PTCP;PST	0.3664320682760081
b r ɛ s ə n	ɡ ə b r ɛ s ə n	V.PTCP;PST	0.1634679024806957
b r uː t ə n	ɡ ə b r uː t ə t	V.PTCP;PST	0.7079737592607558
b r uː t ə n	ɡ ə b r uː t ə n	V.PTCP;PST	0.042413708355345615
d ai̯ t ə n	ɡ ə d ai̯ t ə t	V.PTCP;PST	0.6324553057426875
d ai̯ t ə n	ɡ ə d iː t ə n	V.PTCP;PST	0
d au̯ ə n	ɡ ə d au̯ t	V.PTCP;PST	0.8456014512148586
d au̯ ə n	ɡ ə d au̯ n	V.PTCP;PST	0.01888021421963113
d au̯ f ə n	ɡ ə d ɔ f ə n	V.PTCP;PST	0
d au̯ f ə n	ɡ ə d au̯ f t	V.PTCP;PST	0.84786087724344394
d ɛ n d ə n	ɡ ə d a n d ə t	V.PTCP;PST	0
d ɛ n d ə n	ɡ ə d a n t	V.PTCP;PST	0
d ɛ r b ə n	ɡ ə d a r b ə n	V.PTCP;PST	0
d ɛ r b ə n	ɡ ə d ɛ r p t	V.PTCP;PST	0.7119447104550215
d ɪ n d ə n	ɡ ə d ɪ n d ə t	V.PTCP;PST	0.5061449344166229
d ɪ n d ə n	ɡ ə d ʊ n d ə n	V.PTCP;PST	0.17634917915699377
d r ɛ f t ə n	ɡ ə d r ɔ f t ə n	V.PTCP;PST	0.32937785815918696
d r ɛ f t ə n	ɡ ə d r ɛ f t ə t	V.PTCP;PST	0.7842522090054095
d r ɪ ŋ ə n	ɡ ə d r ʊ ŋ ə n	V.PTCP;PST	0.46585045016278476
d r ɪ ŋ ə n	ɡ ə d r ɔ ŋ ə n	V.PTCP;PST	0
d ʏ n d ə n	ɡ ə d ʏ n d ə t	V.PTCP;PST	0.6843062355909866
d ʏ n d ə n	ɡ ə d o n d ə t	V.PTCP;PST	0
ə l ai̯ n ə n	ɡ ə l ai̯ n t	V.PTCP;PST	0
ə r aː b ə n	ɡ ə r aː b ə n	V.PTCP;PST	0
ə r aː b ə n	ɡ ə r aː p t	V.PTCP;PST	0
ə r ai̯ z ə n	ɡ ə r ai̯ s t	V.PTCP;PST	0
ə r ai̯ z ə n	b ə r ai̯ s t	V.PTCP;PST	0
ɛː r ə n	ɡ ə ɛː r t	V.PTCP;PST	0.9653962686131645
ɛː r ə n	ɡ ə ɛː r ə n	V.PTCP;PST	0.02522639044495635
ɛ r b ɪ ŋ ə n	ɛ r b e ŋ ə n	V.PTCP;PST	0
ɛ r b ɪ ŋ ə n	ɛ r b ʊ ŋ ə n	V.PTCP;PST	0.28278369228754324
ɛ r eː t ə n	ɛ r eː t ə t	V.PTCP;PST	0.5611202431021053
ɛ r eː t ə n	ɛ r oː t ə n	V.PTCP;PST	0
ɛ r l uː d ə n	ɛ r l uː d ə t	V.PTCP;PST	0.8795102700976709
ɛ r l uː d ə n	ɛ r l uː d ə n	V.PTCP;PST	0.04200050685019099
ɛ r t ɪ ŋ ə n	ɛ r t ʊ ŋ ə n	V.PTCP;PST	0.15563280980217048
ɛ r t ɪ ŋ ə n	ɛ r t ɪ ŋ t	V.PTCP;PST	0.7609943652161982
ɛ r z ai̯ ə n	ɛ r z ai̯ n	V.PTCP;PST	0.01888021421963113
ɛ r z ai̯ ə n	ɛ r z ɔ n ə n	V.PTCP;PST	0
ɛ r z au̯ ə n	ɛ r z ɔ t ə n	V.PTCP;PST	0
ɛ r z au̯ ə n	ɛ r z au̯ n	V.PTCP;PST	0.01888021421963113
ɛ r z ɪ ŋ ə n	ɛ r z ʊ ŋ ə n	V.PTCP;PST	0.20509159545714603
ɛ r z ɪ ŋ ə n	ɛ r z e ŋ ə n	V.PTCP;PST	0
f ai̯ x ə n	ɡ ə f ai̯ x t	V.PTCP;PST	0.6538247311243649
f ai̯ x ə n	ɡ ə f ɪ x ə n	V.PTCP;PST	0
f au̯ ə n	ɡ ə f au̯ t	V.PTCP;PST	0.8456014512148586
f au̯ ə n	ɡ ə f au̯ n	V.PTCP;PST	0.01888021421963113
f au̯ f ə n	ɡ ə f au̯ f t	V.PTCP;PST	0.6588543512364848
f au̯ f ə n	ɡ ə f ɔ f ə n	V.PTCP;PST	0
f eːə n	ɡ ə f eː t	V.PTCP;PST	0.763432245921466
